ID,Transaction_Type,Fee_Category,Fee_Type,Credit Memo Class,Credit Memo Sub Class,Notes,CLASS CODE,SUBCLASS CODE
1,a-to-z guarantee refund,item_related_fee_type,commission,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
2,a-to-z guarantee refund,item_related_fee_type,fixedclosingfee,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
3,a-to-z guarantee refund,item_related_fee_type,refundcommission,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
4,a-to-z guarantee refund,item_related_fee_type,shippinghb,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
5,a-to-z guarantee refund,price_type,marketplacefacilitatortax-principal,RETURNS,SALES TAX,Refund Revenue,RETURNS,SLSTAX
6,a-to-z guarantee refund,price_type,principal,RETURNS,REFUNDS,Refund Revenue,RETURNS,REFUNDS
7,a-to-z guarantee refund,price_type,shipping,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
8,A2ZGuaranteeRecovery,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
9,Adjustment,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
10,adjustment for financial transaction,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
11,Amazon Capital Services,,,MISC,LOAN,Miscellanious,X,X
12,BalanceAdjustment,,,N/A,BALANCE SETTLEMENT,Miscellanious,X,X
13,BuyerRecharge,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
14,Chargeback Refund,ITEM_RELATED_FEE_TYPE,Commission,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
15,Chargeback Refund,ITEM_RELATED_FEE_TYPE,RefundCommission,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
16,Chargeback Refund,ITEM_RELATED_FEE_TYPE,ShippingChargeback,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
17,chargeback refund,price_type,marketplacefacilitatortax-principal,RETURNS,SALES TAX,Refund Revenue,RETURNS,SLSTAX
18,Chargeback Refund,PRICE_TYPE,Principal,RETURNS,SALES TAX,Refund Revenue,RETURNS,SLSTAX
19,Chargeback Refund,PRICE_TYPE,RestockingFee,AMAZON FEES,FBA RESTOCKING,Inventory Fees,AMZF,FBARES
20,Chargeback Refund,PRICE_TYPE,Shipping,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
21,chargeback refund,price_type,tax,RETURNS,SALES TAX,Refund Revenue,RETURNS,SLSTAX
22,CommissionCorrection,,,AMAZON FEES,COMMISSION,Order Related Fees,AMZF,COMMIS
23,COMPENSATED_CLAWBACK,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
24,CouponRedemptionFee,ITEM_RELATED_FEE_TYPE,CouponRedemptionFee,ADVERTISING ALLOW,ADVERTISING,Marketing,ADV,ADVE
25,creturn_wrong_item,,,ADJUSTMENTS,MISC FEES,Miscellanious,ADJUST,MISCFEE
26,CS_ERROR_ITEMS,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
27,CS_ERROR_NON_ITEMIZED,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
28,Current Reserve Amount,,,N/A,BALANCE SETTLEMENT,Miscellanious,X,X
29,Delivery label purchased through Amazon,,,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
30,DisposalComplete,,,AMAZON FEES,FBA REMOVAL,Inventory Fees,AMZF,FBAREM
31,FBA Inventory Reimbursement - Customer Return,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
32,FBA Inventory Reimbursement - Customer Service Issue,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
33,FBA Inventory Reimbursement - Damaged:Inbound,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
34,FBA Inventory Reimbursement - Damaged:Warehouse,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
35,FBA Inventory Reimbursement - Fee correction,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
36,FBA Inventory Reimbursement - Lost:Inbound,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
37,FBA Inventory Reimbursement - Lost:Warehouse,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
38,fbainbounddefectfee_bagging,,,AMAZON FEES,FBA INBOUND,Inventory Fees,AMZF,FBAIN
39,FBAInboundTransportationFee,,,AMAZON FEES,FBA INBOUND,Inventory Fees,AMZF,FBAIN
40,FBAInboundTransportationFee,,Cancelled Shipment - Charge Discrepency,AMAZON FEES,FBA INBOUND,Inventory Fees,AMZF,FBAIN
41,Fee Adjustment,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
42,Fee Adjustment,ITEM_RELATED_FEE_TYPE,Fba Pick & Pack Fee,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
43,FREE_REPLACEMENT_REFUND_ITEMS,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
44,INBOUND_CARRIER_DAMAGE,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
45,INCORRECT_FEES_ITEMS,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
46,INCORRECT_FEES_NON_ITEMIZED,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
47,Inventory Placement Service Fee,,,AMAZON FEES,FBA INBOUND,Inventory Fees,AMZF,FBAIN
48,Inventory Storage Overage Fee,,,AMAZON FEES,FBA STORAGE,Inventory Fees,AMZF,FBAST
49,Lightning Deal Fee,ITEM_RELATED_FEE_TYPE,LightningDealFee,ADVERTISING ALLOW,ADVERTISING,Marketing,ADV,ADVE
50,Manual Processing Fee,,,ADJUSTMENTS,MISC FEES,Miscellanious,ADJUST,MISCFEE
51,Manual Processing Fee Reimbursement,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
52,MiscAdjustment,,,ADJUSTMENTS,MISC ADJUSTMENTS,Adjustments,ADJUST,MISCADJ
53,MISSING_FROM_INBOUND,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
54,MISSING_FROM_INBOUND_CLAWBACK,,,ADJUSTMENTS,REIMBURSEMENTS,Adjustments,ADJUST,REIMB
55,multichannel_order_late,,,AMAZON FEES,FULFILLMENT,Order Related Fees,AMZF,FULFIL
